Job_title,Rating,Company_name,Location,Headquarters,Founded,Sector,Average_salary,State,Region,Size_cat,Job_category,Revenue_cat
Senior Research Scientist - Embedded System Development for DevOps,2.6,Software Engineering Institute,"Pittsburgh, PA","Pittsburgh, PA",1984,Education,124000.0,Pennsylvania,north-east,M,Data Science and Research,Unknown
Data Scientist - Bioinformatics,3.8,PNNL,"Richland, WA","Richland, WA",1965,"Oil, Gas, Energy & Utilities",67000.0,Washington,west,S,Data Science and Research,M
Customer Data Scientist/Sales Engineer,4.3,h2o.ai,"Chicago, IL","Mountain View, CA",2011,Information Technology,137500.0,Illinois,mid-west,S,Data Science and Research,Unknown
Lead Data Scientist,3.8,PatientPoint,"Cincinnati, OH","Cincinnati, OH",1987,Business Services,100000.0,Ohio,mid-west,S,Data Science and Research,M
MongoDB Data Engineer II,3.8,BlueCross BlueShield of Tennessee,"Chattanooga, TN","Chattanooga, TN",1945,Insurance,106500.0,Tennessee,south-east,L,Data Engineering,L
Senior Data Scientist Statistics,3.8,PNNL,"Richland, WA","Richland, WA",1965,"Oil, Gas, Energy & Utilities",98500.0,Washington,west,S,Data Science and Research,M
Senior Data Analyst,4.8,KnowBe4,"Clearwater, FL","Clearwater, FL",2010,Business Services,61000.0,Florida,south-east,M,Data Analysis,M
Senior Spark Engineer (Data Science),4.4,KSM Consulting,"Indianapolis, IN","Indianapolis, IN",2008,Business Services,106500.0,Indiana,mid-west,S,Data Science and Research,Unknown
Data Engineer,3.9,Cogo Labs,"Cambridge, MA","Cambridge, MA",2005,Information Technology,84500.0,Massachusetts,north-east,S,Data Engineering,Unknown
BI & Platform Analytics Manager,3.4,Church & Dwight,"Ewing, NJ","Ewing, NJ",1846,Manufacturing,109500.0,New Jersey,north-east,S,BI and Visualization,L
Lead Data Scientist,3.6,MassMutual,"Boston, MA","Springfield, MA",1851,Insurance,164000.0,Massachusetts,north-east,L,Data Science and Research,XL
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",3.9,Genentech,"South San Francisco, CA","South San Francisco, CA",1976,Biotech & Pharmaceuticals,169000.0,California,west,L,Data Science and Research,XL
Senior Data Scientist,3.8,Juniper Networks,"Cupertino, CA","Sunnyvale, CA",1996,Telecommunications,142000.0,California,west,L,Data Science and Research,L
Pricipal Scientist Molecular and cellular biologist,3.7,Takeda Pharmaceuticals,"Boston, MA","OSAKA, Japan",1781,Biotech & Pharmaceuticals,76500.0,Massachusetts,north-east,L,Data Architecture and Modeling,XL
"Data Scientist (Actuary, FSA or ASA)",3.8,Legal & General America,"Frederick, MD","Frederick, MD",1981,Insurance,107000.0,Maryland,north-east,M,Data Science and Research,M
Staff Data Scientist,3.5,Western Digital,"San Jose, CA","San Jose, CA",1970,Information Technology,171500.0,California,west,L,Data Science and Research,XL
Data Engineer 5 - Contract (Remote),4.2,The Church of Jesus Christ of Latter-day Saints,"Riverton, UT","Salt Lake City, UT",Unknown,Non-Profit,107000.0,Utah,west,L,Data Engineering,Unknown
Senior Scientist - Neuroscience,3.5,Sunovion,"Marlborough, MA","Marlborough, MA",2010,Biotech & Pharmaceuticals,145000.0,Massachusetts,north-east,S,Data Architecture and Modeling,L
Senior Data Analyst,2.9,National Student Clearinghouse,"Herndon, VA","Herndon, VA",1993,Education,61500.0,Virginia,south-east,S,Data Analysis,S
Medical Lab Scientist,3.6,Tower Health,"West Reading, PA","Reading, PA",2017,Health Care,42640.0,Pennsylvania,north-east,L,Data Architecture and Modeling,Unknown
"Risk and Analytics IT, Data Scientist",2.7,State of Wisconsin Investment Board,"Madison, WI","Madison, WI",1951,Finance,120000.0,Wisconsin,mid-west,S,Data Science and Research,M
"Scientist, Analytical Development",4.4,Rubius Therapeutics,"Cambridge, MA","Cambridge, MA",2013,Biotech & Pharmaceuticals,62000.0,Massachusetts,north-east,S,Data Architecture and Modeling,M
Senior Data Scientist,4.0,Autodesk,"San Francisco, CA","San Rafael, CA",1982,Information Technology,150500.0,California,west,L,Data Science and Research,L
Analytics Manager,4.3,OneMagnify,"Dearborn, MI","Detroit, MI",1967,Business Services,87500.0,Michigan,mid-west,S,Leadership and Management,Unknown
Data Engineer,4.2,IZEA,"Winter Park, FL","Winter Park, FL",2006,Business Services,71500.0,Florida,south-east,S,Data Engineering,S
Digital Marketing & ECommerce Data Analyst,3.6,Vionic Group,"San Rafael, CA","San Rafael, CA",2006,Retail,51500.0,California,west,S,Data Analysis,M
Sr. Scientist - Digital & Image Analysis/Computational Pathology,3.7,Takeda Pharmaceuticals,"San Diego, CA","OSAKA, Japan",1781,Biotech & Pharmaceuticals,151500.0,California,west,L,Data Analysis,XL
Senior Data Analyst,2.8,Dodge Data & Analytics,"Hamilton, NJ","Hamilton, NJ",2014,Information Technology,77500.0,New Jersey,north-east,S,Data Analysis,Unknown
Principal Scientist - Immunologist,3.7,Takeda Pharmaceuticals,"Boston, MA","OSAKA, Japan",1781,Biotech & Pharmaceuticals,140000.0,Massachusetts,north-east,L,Data Architecture and Modeling,XL
Senior Data Scientist,3.3,Plymouth Rock Assurance,"Woodbridge, NJ","Boston, MA",1982,Insurance,98500.0,New Jersey,north-east,S,Data Science and Research,S
MED TECH/LAB SCIENTIST - LABORATORY,3.6,Beebe Healthcare,"Lewes, DE","Lewes, DE",1935,Health Care,57200.0,Delaware,north-east,S,Data Architecture and Modeling,M
"Sr. Scientist, Quantitative Translational Sciences",3.7,Takeda Pharmaceuticals,"Boston, MA","OSAKA, Japan",1781,Biotech & Pharmaceuticals,161500.0,Massachusetts,north-east,L,Data Architecture and Modeling,XL
Sr. Data Scientist II,3.4,Argo Group US,"New York, NY","Hamilton, Bermuda",1948,Insurance,147000.0,New York,north-east,S,Data Science and Research,L
Excel / VBA / SQL Data Analyst,4.1,Associated Electric Cooperative,"Springfield, MO","Springfield, MO",1961,"Oil, Gas, Energy & Utilities",61000.0,Missouri,mid-west,M,Data Analysis,L
Machine Learning Research Scientist,2.6,Software Engineering Institute,"Pittsburgh, PA","Pittsburgh, PA",1984,Education,120000.0,Pennsylvania,north-east,M,Data Science and Research,Unknown
"VP, Data Science",3.2,PennyMac,"Phoenix, AZ","Westlake Village, CA",2008,Finance,124500.0,Arizona,south-west,S,Data Science and Research,M
Senior Data Scientist,3.9,Zest AI,"Burbank, CA","Burbank, CA",2009,Finance,148000.0,California,west,S,Data Science and Research,M
Radar Data Analyst,4.7,DECISIVE ANALYTICS Corporation,"Huntsville, AL","Arlington, VA",1996,Aerospace & Defense,59000.0,Alabama,south-east,S,Data Analysis,S
PL Actuarial-Lead Data Scientist,3.7,The Hanover Insurance Group,"Worcester, MA","Worcester, MA",1852,Insurance,146500.0,Massachusetts,north-east,L,Data Science and Research,L
PV Scientist,2.9,Karyopharm Therapeutics Inc.,"Newton, MA","Newton, MA",Unknown,Biotech & Pharmaceuticals,91500.0,Massachusetts,north-east,S,Data Architecture and Modeling,Unknown
Senior Data & Machine Learning Scientist,3.0,Tempus Labs,"Chicago, IL","Chicago, IL",2015,Biotech & Pharmaceuticals,133000.0,Illinois,mid-west,M,Machine Learning and AI,Unknown
Principal Data Scientist (Computational Chemistry),4.7,Recursion Pharmaceuticals,"Salt Lake City, UT","Salt Lake City, UT",2013,Biotech & Pharmaceuticals,140500.0,Utah,west,S,Data Science and Research,XS
Data Engineer,3.7,P2 Energy Solutions,"Lafayette, LA","Denver, CO",Unknown,Information Technology,70500.0,Louisiana,south-east,M,Data Engineering,Unknown
"Principal Scientist, Chemistry & Immunology",3.3,Rochester Regional Health,"Rochester, NY","Rochester, NY",2014,Health Care,84500.0,New York,north-east,L,Data Architecture and Modeling,M
Software Engineer - Data Visualization,4.0,ClearEdge,"Annapolis Junction, MD","Annapolis Junction, MD",2002,Information Technology,93500.0,Maryland,north-east,S,BI and Visualization,S
"Scientist/Senior Scientist, Autoimmune",4.4,Rubius Therapeutics,"Cambridge, MA","Cambridge, MA",2013,Biotech & Pharmaceuticals,134500.0,Massachusetts,north-east,S,Data Architecture and Modeling,M
Staff Machine Learning Engineer,3.9,Tapjoy,"San Francisco, CA","San Francisco, CA",2007,Information Technology,181000.0,California,west,S,Machine Learning and AI,S
"Principal Scientist, Hematology",3.3,Rochester Regional Health,"Rochester, NY","Rochester, NY",2014,Health Care,84500.0,New York,north-east,L,Data Architecture and Modeling,M
Marketing Data Analyst,3.6,San Manuel Casino,"Highland, CA","Highland, CA",1986,"Arts, Entertainment & Recreation",48500.0,California,west,S,Data Analysis,M
Medical Laboratory Scientist,4.0,Texas Health Huguley Hospital,"Burleson, TX","Arlington, TX",1977,Health Care,44720.0,Texas,south-west,S,Data Architecture and Modeling,M
